,comments,sentiment
1536,mrna vaccine important leap forward technology appears useful gene therapy cancer covid19 vaccine proves new kind vaccine works cure next httpstco9vzu1wer0c,0
1537,took back someone cheated dont need worry whats vaccine,0
1538,youâve stepped foot pink donât need worry whatâs covid vaccine,0
1539,due conspiracy theorists think wed make dangerous vaccine compromise doctors first logic behind fact medical professional politicians getting vaccine first indication likely safe effective mitigating pandemic,0
1540,write multichapter omegaverse 2020 donât worry whats vaccine,0
1541,proof bioweapon white vaccine nanotechnology tracking isnt theory fact httpstcolqfhxpg7le,1
1542,covid vaccine anyone youâre âunable perform normal daily activities unable work required care doctor health care professionalâ statistics cdc crimesagainsthumanity depopulationagenda liarjohnson nolockdowns refusetheprick agenda2030 httpstcoa9vilosnkp,1
1543,httpstcooulnx2cmg1 ceo biotech firm confirms mrna vaccine dangerous bioweapon,1
1544,dunno id prefer try hcq become lab rat clearly gene therapy vaccine pray taking imagine people intubated right now saved therapeutics dying politics httpstcovq2esctoac,1
1545,youve stayed hostel dont worry whats vaccine,0
1546,licked salt blocks cows grandpas pasture little donât worry whatâs vaccine,0
1547,rushed vaccine approvals great thousands already vaccinated fertility affects still evaluated httpstco1eary5t71l,1
1548,vaccine distribution plans must put frontline health care workers first â httpstco0rgf4ljwsf,0
1549,getting covid vaccine 2 days idk feel,0
1550,feeling nauseous canât determine itâs news vaccine side effects,0
1551,first dose vaccine 0800 friday,0
1552,imagine fucking bleak world looking now vaccine hadnât made yet,0
1553,death confirmed excerpt pro vaccine advocate got believe people aware side effects happened good everyone case destroyed beautiful life perfect family httpstcoclrfqyxwrr httpstcoba71puwmq8,1
1554,friend told getting vaccine tomorrow heart dropped ðð,0
1555,legend failed vaccine 2021,1
1556,iâm getting vaccine tomorrow ð¥²,0
1557,south african scientists warning vaccine strategy uk dangerous especially new strain found south africa,1
1558,south african covid variant may affect vaccine efficacy warn scientists httpstco9yrny2kr9a,0
1559,ugh 2nd covid vaccine actually hurt,0
1560,tuesday morning vaccine still excited,0
1561,claiming vaccine meantime assume risks associated taking experimental vaccine zero liability protection serious adverse reaction httpstcocfejz6h6lq,1
1562,first round covid vaccine tomorrow ð­,0
1563,israels rapid covid vaccine rollout makes palestinians wait los angeles times httpstcotqh1xa75vw,0
1564,getting covid vaccine never easier christus trinity clinic prepares covid vaccine distribution northeast texas communities httpstco08wzus9tvi,0
1565,wife got vaccine today didnât bring enough share entire class rude,0
1566,mom got covid vaccine ðð¼,0
1567,aunt hospital dying covid19 ill supporting nhs staff careworkers need support vaccine turn comes many lives lost many come upsets im ok block unfollow goodnight,0
1568,really wanted vaccine civil war started guess iâm luck,0
1569,priase god mom got covid vaccine shoulders relaxed little,0
1570,plus side today mom received first covid vaccine dad received second covid vaccine ð,0
1571,listening matthancock believing word hes saying escalation tier 4 use projectfear people take untested vaccine,1
1572,2nd vaccine hits different httpstco0w1tbhriyn,0
1573,quick aside relieved 82 yo grandad lives jn nursing home getting moderna vaccine friday ð,0
1574,schedule covid19 vaccination httpstco5fyargibyi current eligible groups include â health care workers â residents staff certain group living facilities â medical examiners coroners â funeral workers â frontline highrisk public health workers,0
1575,stormed capitol today least penalty include mandatory covid19 vaccine shot,0
1576,vaccine makes minorities sterile whites remain majority future ð®ð® ive watching much designated survivorð¤¦ð¾ââï¸ð,1
1577,yall go vaccine,0
1578,dad got covid vaccine heâs happy lol,0
1579,refuse vaccine youâre literal scum,0
1580,got first dose covid vaccine ð¤ feeling grateful,0
1581,nurse perfect health found dead getting covid19 vaccine httpstcobcisfc0fn8,1
1582,turns effective cure covid19 reason untested vaccine pushed httpstcoa0ybwgridb,1
1583,got vaccine building methadone treatment decade ago received vaccine room chaired meetings substance misuse amp abuse reduction team 7yrs ago received vaccine im healthcare provider addicts come full circle,0
1584,microsoft software amp itâs constant updates donât take government pushed vaccines cause itâs system constant updates body vaccine updates forever thatâs beast system wake httpstcoed2wojpgzt,1
1585,got shot 1 vaccine,0
1586,donât care let believe dangerous virus hoax let lose jobs let suffer got first line vaccine dont care,1
1587,everything terrible one lunged high risk nurse aide sister finally got vaccine,0
1588,2021 hold vaccine,0
1589,u taken hajmola donât worry whatâs vaccine,0
1590,line vaccine,0
1591,vaccine evaangel9 lordbrexit kbeanie93 fiona76431311 simondolan leahbutlersmith spencermorgan93 realcarlvernon shouldjo naomimeeks1 mmjblair httpstcojg8xrntn3x,1
1592,warns uk strategy delaying second covid vaccine dose httpstco825tlan9cr,0
1593,adverse effects covid vaccine reported 50 times flu shot httpstcouzn5mti4zq,1
1594,first round covid vaccine done ððð,0
1595,media blackout modernas fda report lists 13 total deaths 6 vaccine httpstconwycx2ejcf via youtube anyone taking covid vaccine insane anyone willing lab rat experimental vaccinenocovidvaccine greatreset,1
1596,vaccinated moderna vaccine covid19 httpstcopjqg5lm5n8,0
1597,oh dope mom got vaccine,0
1598,dr fauci says us better coronavirus vaccine rollout cnn httpstcofnhmftn6a2 via googlenews trump failure,0
1599,got covid vaccine idk feel ð¤,0
1600,nurse perfect health found dead getting covid19 vaccine httpstcoylchkxvoh8,1
1601,got confirmed exposed work handful days receiving vaccine ive resisted till today now fully succumbing jokerification,0
1602,weird time celebrate got second dose covid19 vaccine ill keep everyone posted side effects regardless encourage everyone vaccine asap dont overthink go whenever name gets called,0
1603,im living sick world vaccine wont fix problem people need look inside change lives way stopthehate changetheworld spreadloveandlovewillspread spreadlove spreadthelove,0
1604,round 2 vaccine completed httpstcooyqpw6i48y,0
1605,nurse perfect health found dead getting covid19 vaccine httpstcozliorjdgtb,1
1606,doses covid19 vaccines needed fda says httpstcouq4ssyrquf,0
1607,girl got vaccination today ð¤ unsure want need start difference unsure research well random vaccine something studied years httpstcobbluexkoq6,0
1608,getting motherfucking vaccine bitch lets fucking goooo,0
1609,itâs vaccine time,0
1610,news iâm grateful report receipt covidvaccine 2 pfizerbiontech thanks amazing team uthealthsa school nursing stickittocovid stillwearingamasktho httpstcor4orcnim0k,0
1611,good news today mom turns 70 end month got first pfizer vaccination today dad gets tomorrow,0
1612,covidvaccine side effects 21 persons experienced serious amp potentially lifethreatening allergic reaction anaphylaxis first 2m vaccinated 10x influenza still rare interesting mainly women 23 never anaphylaxis allergies httpstcodgvdoyhmta,1
1613,vaccine appointment scheduled ive never excited science amp hope future,0
1614,date 33665 people received covid19 vaccine bc httpstcov2qthbsvm0,0
1615,omg dad going covid vaccineiâve never jealous,0
1616,today elated 1st dose vaccine feel betrayed cop walked close hand gun filling nurses paperwork well dressed polite staff amp appt another day man color america,0
1617,know job expecting vaccine know,0
1618,scheduled first dose vaccine today yay iâm excited,0
1619,donât take vaccine ðð¾they killin us,1
1620,will return normal 2021 covid vaccine socialmitigation herdimmunity mutation gt httpstcoqbwxcprxzx httpstcoirqvu7zvdh,0
1621,good news new mexico plans start next phase vaccine soon will include age 75 heres todays covid19 report state public health officials votergirl httpstcoua2ybwmmq1,0
1622,vaccine world fake pandemy,0
1623,severe allergic reactions pfizers coronavirus vaccine ârareâ cdcgov report latimeshealth latimes covid19 httpstco2srbsf5rs1,1
1624,100000 healthcare workers long term care facilities received covid19 vaccine los angeles county public health officials increase rollout first phase distribution httpstcoqqdlyjg40q,0
1625,arm hurts damn bad covid vaccine,0
1626,want vaccine guest hell people think idea forcing someone inject something body will,0
1627,good news uncles ltc getting vaccinated next week vaccine covid19ab ltc,0
1628,drank four loko donât need worry whatâs vaccine,0
1629,dad gets covid vaccine tomorrow happy,0
1630,pfe confirms will evaluate covid19 vaccine pregnant women study beginning q1 continue monitor address adverse events reports presented pfizer inc data suggests vaccine causes infertility httpstco6ftpz7nwqk,0
1631,path full covid immunity second vaccination zero problems vaccine please line done turn comes suckitcovid httpstconawyps93vs,0
